id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_phylum_name,taxon_class_name,taxon_order_name,taxon_superfamily_name,taxon_family_name,taxon_subfamily_name,taxon_tribe_name,taxon_genus_name,taxon_species_name
75863570,2021-04-30 18:26:40,2021-04-30,2021-04-30 16:26:40 UTC,Vienna,1776852,blackindia77,2021-04-30 16:52:45 UTC,2021-04-30 17:36:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/75863570,https://inaturalist-open-data.s3.amazonaws.com/photos/124132778/medium.jpeg,,"",,1,0,false,2,"5310 St. Lorenz, Österreich",47.8391734083,13.3470880361,,,,,false,gps,gps,Rote Mauerbiene,Osmia bicornis,Rote Mauerbiene,Insecta,876599,Arthropoda,Insecta,Hymenoptera,Apoidea,Megachilidae,Megachilinae,Osmiini,Osmia,Osmia bicornis
76072074,2021/05/01 5:34 AM CEST,2021-05-01,2021-05-01 03:34:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:32:56 UTC,2021-05-01 11:11:08 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072074,https://inaturalist-open-data.s3.amazonaws.com/photos/124464919/medium.jpeg,,"","",1,0,false,,"Vöcklabruck, Österreich",47.9340615515,13.3015617106,31,31,,open,false,,,srnec obecný,Capreolus capreolus,Reh,Mammalia,42184,Chordata,Mammalia,Artiodactyla,,Cervidae,Capreolinae,Capreolini,Capreolus,Capreolus capreolus
76072075,2021/05/01 5:38 AM CEST,2021-05-01,2021-05-01 03:38:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:32:57 UTC,2021-05-01 08:34:13 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072075,https://inaturalist-open-data.s3.amazonaws.com/photos/124464987/medium.jpeg,,"","",1,0,false,,"Vöcklabruck, Österreich",47.9340636083,13.3015634986,2,2,,open,false,,,Rabenkrähe,Corvus corone,Rabenkrähe,Aves,204496,Chordata,Aves,Passeriformes,,Corvidae,,,Corvus,Corvus corone
76072076,2021/05/01 5:42 AM CEST,2021-05-01,2021-05-01 03:42:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:32:57 UTC,2021-05-01 08:34:03 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072076,https://inaturalist-open-data.s3.amazonaws.com/photos/124465075/medium.jpeg,,"","",1,0,false,,"Vöcklabruck, Österreich",47.9340698987,13.3017445482,8,8,,open,false,,,Großer Brachvogel,Numenius arquata,Großer Brachvogel,Aves,3896,Chordata,Aves,Charadriiformes,,Scolopacidae,,,Numenius,Numenius arquata
76072078,2021/05/01 5:42 AM CEST,2021-05-01,2021-05-01 03:42:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:32:58 UTC,2021-05-01 08:33:49 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072078,https://inaturalist-open-data.s3.amazonaws.com/photos/124465119/medium.jpeg,,"","",1,0,false,,"Vöcklabruck, Österreich",47.9340384497,13.3016949268,2,2,,open,false,,,Kiebitz,Vanellus vanellus,Kiebitz,Aves,4857,Chordata,Aves,Charadriiformes,,Charadriidae,,,Vanellus,Vanellus vanellus
76072080,2021/05/01 5:45 AM CEST,2021-05-01,2021-05-01 03:45:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:32:58 UTC,2021-05-01 08:33:47 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072080,https://inaturalist-open-data.s3.amazonaws.com/photos/124465197/medium.jpeg,,"","",1,0,false,,"Vöcklabruck, Österreich",47.9341175195,13.3016479882,2,2,,open,false,,,Bachstelze,Motacilla alba,Bachstelze,Aves,13695,Chordata,Aves,Passeriformes,,Motacillidae,,,Motacilla,Motacilla alba
76072081,2021/05/01 6:32 AM CEST,2021-05-01,2021-05-01 04:32:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:32:58 UTC,2021-05-01 08:33:46 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072081,https://inaturalist-open-data.s3.amazonaws.com/photos/124465277/medium.jpeg,,"","",1,0,false,,"4893 Zell am Moos, Österreich",47.9056375678,13.3151558358,15,15,,open,false,,,Star,Sturnus vulgaris,Star,Aves,14850,Chordata,Aves,Passeriformes,,Sturnidae,,,Sturnus,Sturnus vulgaris
76072085,2021/05/01 6:32 AM CEST,2021-05-01,2021-05-01 04:32:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:32:59 UTC,2021-05-01 12:52:11 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072085,https://inaturalist-open-data.s3.amazonaws.com/photos/124465463/medium.jpeg,,"","",2,0,false,,"4893 Zell am Moos, Österreich",47.905902982,13.3151465124,122,122,,open,false,,,Stieglitz,Carduelis carduelis,Stieglitz,Aves,9398,Chordata,Aves,Passeriformes,,Fringillidae,,,Carduelis,Carduelis carduelis
76072086,2021/05/01 6:35 AM CEST,2021-05-01,2021-05-01 04:35:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:32:59 UTC,2021-05-01 10:55:56 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072086,https://inaturalist-open-data.s3.amazonaws.com/photos/124465477/medium.jpeg,,"","",2,0,false,,"4893 Zell am Moos, Österreich",47.9062455337,13.314485497,122,122,,open,false,,,Amsel,Turdus merula,Amsel,Aves,12716,Chordata,Aves,Passeriformes,,Turdidae,,,Turdus,Turdus merula
76072088,2021/05/01 6:40 AM CEST,2021-05-01,2021-05-01 04:40:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:32:59 UTC,2021-05-01 08:33:39 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072088,https://inaturalist-open-data.s3.amazonaws.com/photos/124465510/medium.jpeg,,"","",1,0,false,,"4893 Zell am Moos, Österreich",47.904708238,13.312235974,31,31,,open,false,,,Haubentaucher,Podiceps cristatus,Haubentaucher,Aves,4208,Chordata,Aves,Podicipediformes,,Podicipedidae,,,Podiceps,Podiceps cristatus
76072090,2021/05/01 6:50 AM CEST,2021-05-01,2021-05-01 04:50:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:33:00 UTC,2021-05-01 08:54:11 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072090,https://inaturalist-open-data.s3.amazonaws.com/photos/124465565/medium.jpeg,https://static.inaturalist.org/sounds/201128.m4a?1619857497,"",see soundfile,1,0,false,,"4893 Zell am Moos, Österreich",47.9058267544,13.3143996663,122,122,,open,false,,,Common Chiffchaff,Phylloscopus collybita,Zilpzalp,Aves,117016,Chordata,Aves,Passeriformes,,Phylloscopidae,,,Phylloscopus,Phylloscopus collybita
76072092,2021/05/01 6:52 AM CEST,2021-05-01,2021-05-01 04:52:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:33:00 UTC,2021-05-01 08:52:00 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072092,https://inaturalist-open-data.s3.amazonaws.com/photos/124465618/medium.jpeg,,"","",2,0,false,,"4893 Zell am Moos, Österreich",47.9052513842,13.3131980366,122,122,,open,false,,,Ringeltaube,Columba palumbus,Ringeltaube,Aves,3048,Chordata,Aves,Columbiformes,,Columbidae,,,Columba,Columba palumbus
76072093,2021/05/01 7:01 AM CEST,2021-05-01,2021-05-01 05:01:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:33:00 UTC,2021-05-01 08:54:25 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072093,https://inaturalist-open-data.s3.amazonaws.com/photos/124465660/medium.jpeg,https://static.inaturalist.org/sounds/201130.m4a?1619857524,"",see soundfile,1,0,false,,"4893 Zell am Moos, Österreich",47.9057471348,13.3140563435,122,122,,open,false,,,Willow Warbler,Phylloscopus trochilus,Fitis,Aves,117055,Chordata,Aves,Passeriformes,,Phylloscopidae,,,Phylloscopus,Phylloscopus trochilus
76072098,2021/05/01 7:09 AM CEST,2021-05-01,2021-05-01 05:09:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:33:01 UTC,2021-05-01 08:33:32 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072098,https://inaturalist-open-data.s3.amazonaws.com/photos/124465755/medium.jpeg,,"","",1,0,false,,"4893 Zell am Moos, Österreich",47.9045390281,13.3133633945,31,31,,open,false,,,Wacholderdrossel,Turdus pilaris,Wacholderdrossel,Aves,12707,Chordata,Aves,Passeriformes,,Turdidae,,,Turdus,Turdus pilaris
76072099,2021/05/01 7:10 AM CEST,2021-05-01,2021-05-01 05:10:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:33:01 UTC,2021-05-01 08:36:55 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072099,https://inaturalist-open-data.s3.amazonaws.com/photos/124465790/medium.jpeg,,"","",1,0,false,,"4893 Zell am Moos, Österreich",47.9043662334,13.3129405446,122,122,,open,false,,,Buchfink,Fringilla coelebs,Buchfink,Aves,10070,Chordata,Aves,Passeriformes,,Fringillidae,,,Fringilla,Fringilla coelebs
76072101,2021/05/01 7:12 AM CEST,2021-05-01,2021-05-01 05:12:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:33:02 UTC,2021-05-01 08:36:48 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072101,https://inaturalist-open-data.s3.amazonaws.com/photos/124465843/medium.jpeg,,"","",1,0,false,,"4893 Zell am Moos, Österreich",47.9052470376,13.3126830525,122,122,,open,false,,,Feldsperling,Passer montanus,Feldsperling,Aves,13851,Chordata,Aves,Passeriformes,,Passeridae,,,Passer,Passer montanus
76072108,2021/05/01 7:21 AM CEST,2021-05-01,2021-05-01 05:21:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:33:02 UTC,2021-05-01 11:11:13 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072108,https://inaturalist-open-data.s3.amazonaws.com/photos/124465889/medium.jpeg,,"","",1,0,false,,"Vöcklabruck, Österreich",47.8676213597,13.3238620337,15,15,,open,false,,,zajíc polní,Lepus europaeus,Europäischer Feldhase,Mammalia,43128,Chordata,Mammalia,Lagomorpha,,Leporidae,,,Lepus,Lepus europaeus
76072109,2021/05/01 7:49 AM CEST,2021-05-01,2021-05-01 05:49:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:33:03 UTC,2021-05-01 08:33:24 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072109,https://inaturalist-open-data.s3.amazonaws.com/photos/124465915/medium.jpeg,,"","",1,0,false,,"Mondsee, Österreich",47.8439189646,13.3418697846,61,61,,open,false,,,Blässhuhn,Fulica atra,Blässhuhn,Aves,482,Chordata,Aves,Gruiformes,,Rallidae,,,Fulica,Fulica atra
76072111,2021/05/01 7:41 AM CEST,2021-05-01,2021-05-01 05:41:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:33:03 UTC,2021-05-01 08:33:22 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072111,https://inaturalist-open-data.s3.amazonaws.com/photos/124465919/medium.jpeg,,"","",1,0,false,,"Mondsee, Österreich",47.8438015514,13.3418277785,15,15,,open,false,,,Stockente,Anas platyrhynchos,Stockente,Aves,6930,Chordata,Aves,Anseriformes,,Anatidae,,,Anas,Anas platyrhynchos
76072114,2021/05/01 8:03 AM CEST,2021-05-01,2021-05-01 06:03:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:33:04 UTC,2021-05-01 08:53:44 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072114,https://inaturalist-open-data.s3.amazonaws.com/photos/124465945/medium.jpeg,,"","",1,0,false,,"5310 St. Lorenz, Österreich",47.8229977849,13.3548000857,8,8,,open,false,,,Common Chiffchaff,Phylloscopus collybita,Zilpzalp,Aves,117016,Chordata,Aves,Passeriformes,,Phylloscopidae,,,Phylloscopus,Phylloscopus collybita
76072115,2021/05/01 8:18 AM CEST,2021-05-01,2021-05-01 06:18:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:33:04 UTC,2021-05-01 10:08:01 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072115,https://inaturalist-open-data.s3.amazonaws.com/photos/124465967/medium.jpeg,,"","",2,0,false,,"5310 St. Lorenz, Österreich",47.8224831397,13.3608047386,31,31,,open,false,,,Höckerschwan,Cygnus olor,Höckerschwan,Aves,6921,Chordata,Aves,Anseriformes,,Anatidae,,,Cygnus,Cygnus olor
76072116,2021/05/01 8:31 AM CEST,2021-05-01,2021-05-01 06:31:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:33:04 UTC,2021-05-01 08:33:04 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/76072116,https://inaturalist-open-data.s3.amazonaws.com/photos/124466016/medium.jpeg,,"","",0,0,false,,"Mondsee, Österreich",47.8209875722,13.3653893121,15,15,,open,false,,,Mittelmeermöwe,Larus michahellis,Mittelmeermöwe,Aves,59202,Chordata,Aves,Charadriiformes,,Laridae,Larinae,,Larus,Larus michahellis
76072119,2021/05/01 8:52 AM CEST,2021-05-01,2021-05-01 06:52:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:33:05 UTC,2021-05-01 08:40:01 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072119,https://inaturalist-open-data.s3.amazonaws.com/photos/124466116/medium.jpeg,,"","",1,0,false,,"5310 St. Lorenz, Österreich",47.8200783825,13.3621895045,31,31,,open,false,,,Klappergrasmücke,Sylvia curruca,Klappergrasmücke,Aves,15288,Chordata,Aves,Passeriformes,,Sylviidae,,,Sylvia,Sylvia curruca
76072120,2021/05/01 8:57 AM CEST,2021-05-01,2021-05-01 06:57:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 08:33:05 UTC,2021-05-01 08:39:55 UTC,research,CC-BY,https://www.inaturalist.org/observations/76072120,https://inaturalist-open-data.s3.amazonaws.com/photos/124466197/medium.jpeg,,"","",1,0,false,,"5310 St. Lorenz, Österreich",47.8204333526,13.3618518723,61,61,,open,false,,,Mäusebussard,Buteo buteo,Mäusebussard,Aves,204472,Chordata,Aves,Accipitriformes,,Accipitridae,,,Buteo,Buteo buteo
76093243,2021-05-01 12:33:19,2021-05-01,2021-05-01 12:33:19 UTC,UTC,4329175,martina400,2021-05-01 10:48:46 UTC,2021-05-03 18:09:40 UTC,research,,https://www.inaturalist.org/observations/76093243,https://static.inaturalist.org/photos/124498857/medium.jpeg,,"",,3,0,false,2,"4893 Zell am Moos, Österreich",47.9235826,13.3437405,2000,2000,,,false,,,Faden-Ehrenpreis,Veronica filiformis,Faden-Ehrenpreis,Plantae,55825,Tracheophyta,Magnoliopsida,Lamiales,,Plantaginaceae,,Veroniceae,Veronica,Veronica filiformis
76093270,2021-05-01 12:34:34,2021-05-01,2021-05-01 10:34:34 UTC,Vienna,4329175,martina400,2021-05-01 10:48:56 UTC,2021-05-03 06:16:17 UTC,casual,,https://www.inaturalist.org/observations/76093270,https://static.inaturalist.org/photos/124498901/medium.jpeg,,"",,2,0,true,2,"4893 Zell am Moos, Österreich",47.9261528955,13.3416050584,19,19,,,false,,,Gartenaurikel,Primula × pubescens,Gartenaurikel,Plantae,742844,Tracheophyta,Magnoliopsida,Ericales,,Primulaceae,Primuloideae,Primuleae,Primula,
76093312,2021-05-01 12:35:40,2021-05-01,2021-05-01 10:35:40 UTC,Vienna,4329175,martina400,2021-05-01 10:49:07 UTC,2021-05-05 03:40:21 UTC,research,,https://www.inaturalist.org/observations/76093312,https://static.inaturalist.org/photos/124498947/medium.jpeg,,"",,2,0,false,2,"4893 Zell am Moos, Österreich",47.9262038276,13.3414892677,19,19,,,false,,,Gänseblümchen,Bellis perennis,Gänseblümchen,Plantae,55563,Tracheophyta,Magnoliopsida,Asterales,,Asteraceae,Asteroideae,Astereae,Bellis,Bellis perennis
76093347,2021-05-01 12:36:58,2021-05-01,2021-05-01 10:36:58 UTC,Vienna,4329175,martina400,2021-05-01 10:49:18 UTC,2021-05-06 06:46:30 UTC,research,,https://www.inaturalist.org/observations/76093347,https://static.inaturalist.org/photos/124498976/medium.jpeg,,"",,1,0,false,2,"4893 Zell am Moos, Österreich",47.9262418959,13.3416354978,19,19,,,false,,,Wald-Schlüsselblume,Primula elatior,Wald-Schlüsselblume,Plantae,55840,Tracheophyta,Magnoliopsida,Ericales,,Primulaceae,Primuloideae,Primuleae,Primula,Primula elatior
76093362,2021-05-01 12:37:51,2021-05-01,2021-05-01 10:37:51 UTC,Vienna,4329175,martina400,2021-05-01 10:49:28 UTC,2021-05-05 03:39:46 UTC,needs_id,,https://www.inaturalist.org/observations/76093362,https://static.inaturalist.org/photos/124499022/medium.jpeg,,"",,1,0,false,2,"4893 Zell am Moos, Österreich",47.9264910885,13.341779187,19,19,,,false,,,Löwenzahn,Taraxacum officinale,Löwenzahn,Plantae,47602,Tracheophyta,Magnoliopsida,Asterales,,Asteraceae,Cichorioideae,Cichorieae,Taraxacum,Taraxacum officinale
76093396,2021-05-01 12:40:16,2021-05-01,2021-05-01 10:40:16 UTC,Vienna,4329175,martina400,2021-05-01 10:49:41 UTC,2021-05-03 06:15:52 UTC,needs_id,,https://www.inaturalist.org/observations/76093396,https://static.inaturalist.org/photos/124499072/medium.jpeg,,"",,0,0,false,2,"4893 Zell am Moos, Österreich",47.9264266986,13.3416374441,19,19,,,false,,,,Apiaceae,Doldenblütler,Plantae,48699,Tracheophyta,Magnoliopsida,Apiales,,Apiaceae,,,,
76093435,2021-05-01 12:41:34,2021-05-01,2021-05-01 10:41:34 UTC,Vienna,4329175,martina400,2021-05-01 10:49:52 UTC,2021-05-03 02:51:35 UTC,research,,https://www.inaturalist.org/observations/76093435,https://static.inaturalist.org/photos/124499124/medium.jpeg,,"",,1,0,false,2,"4893 Zell am Moos, Österreich",47.9261698026,13.3415215464,19,19,,,false,,,Behaartes Schaumkraut,Cardamine hirsuta,Behaartes Schaumkraut,Plantae,55829,Tracheophyta,Magnoliopsida,Brassicales,,Brassicaceae,,Cardamineae,Cardamine,Cardamine hirsuta
76093474,2021-05-01 12:43:27,2021-05-01,2021-05-01 10:43:27 UTC,Vienna,4329175,martina400,2021-05-01 10:50:05 UTC,2021-05-04 04:30:56 UTC,casual,,https://www.inaturalist.org/observations/76093474,https://static.inaturalist.org/photos/124499157/medium.jpeg,,"",,1,0,true,2,"4893 Zell am Moos, Österreich",47.9260061,13.3417148,20,20,,,false,,,Gelbe Narzisse,Narcissus pseudonarcissus,Gelbe Narzisse,Plantae,55848,Tracheophyta,Liliopsida,Asparagales,,Amaryllidaceae,Amaryllidoideae,Narcisseae,Narcissus,Narcissus pseudonarcissus
76131612,2021-05-01 15:39:03,2021-05-01,2021-05-01 13:39:03 UTC,Vienna,4329175,martina400,2021-05-01 13:39:50 UTC,2021-05-01 16:00:09 UTC,research,,https://www.inaturalist.org/observations/76131612,https://static.inaturalist.org/photos/124554406/medium.jpeg,,"",,1,0,false,2,"Gemeinde Tiefgraben, Österreich",47.8495740026,13.3740949405,19,19,,,false,,,Kriechender Günsel,Ajuga reptans,Kriechender Günsel,Plantae,56099,Tracheophyta,Magnoliopsida,Lamiales,,Lamiaceae,Ajugoideae,,Ajuga,Ajuga reptans
76136364,2021/05/01 9:54 AM CEST,2021-05-01,2021-05-01 07:54:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 13:56:49 UTC,2021-05-01 14:43:12 UTC,research,CC-BY,https://www.inaturalist.org/observations/76136364,https://inaturalist-open-data.s3.amazonaws.com/photos/124559850/medium.jpeg,,"",,1,0,false,,"5310 St. Lorenz, Österreich",47.8197472222,13.3636361111,32,32,,,false,,,Buschwindröschen,Anemonoides nemorosa,Buschwindröschen,Plantae,950603,Tracheophyta,Magnoliopsida,Ranunculales,,Ranunculaceae,Ranunculoideae,Anemoneae,Anemonoides,Anemonoides nemorosa
76136367,2021/05/01 9:44 AM CEST,2021-05-01,2021-05-01 07:44:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 13:56:49 UTC,2021-05-01 14:43:11 UTC,research,CC-BY,https://www.inaturalist.org/observations/76136367,https://inaturalist-open-data.s3.amazonaws.com/photos/124559927/medium.jpeg,,"",,1,0,false,,"5310 St. Lorenz, Österreich",47.8195444444,13.3659944444,12,12,,,false,,,Bach-Nelkenwurz,Geum rivale,Bach-Nelkenwurz,Plantae,55750,Tracheophyta,Magnoliopsida,Rosales,,Rosaceae,Rosoideae,Colurieae,Geum,Geum rivale
76136369,2021/05/01 9:44 AM CEST,2021-05-01,2021-05-01 07:44:00 UTC,Vienna,1479221,mondseeirrsee,2021-05-01 13:56:49 UTC,2021-05-01 14:43:08 UTC,research,CC-BY,https://www.inaturalist.org/observations/76136369,https://inaturalist-open-data.s3.amazonaws.com/photos/124559959/medium.jpeg,,"",,1,0,false,,"5310 St. Lorenz, Österreich",47.8195194444,13.3660555556,24,24,,,false,,,Kriechender Günsel,Ajuga reptans,Kriechender Günsel,Plantae,56099,Tracheophyta,Magnoliopsida,Lamiales,,Lamiaceae,Ajugoideae,,Ajuga,Ajuga reptans
